emo_detail;manufacture;serial_number;type;power_rate;power_unit;voltage;current_nominal;frequency;pole;rpm;bearing_de;bearing_nde;frame_type;shaft_diameter;phase_supply;cos_phi;efficiency;ip_rating;insulation_class;duty;connection_type;nipple_grease;greasing_type;greasing_qty_de;greasing_qty_nde;length;width;height;weight;cooling_fan;mounting
EMO003764;BOMER;053MS1;MT;2.2;kW;400;4.3;50;2;2800;;;90L;;3;;;54;F;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO003766;BOMER;;MT;2.2;kW;400;4.3;50;2;2800;;;90L;;3;;;54;F;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO003768;RUSCH;BN102267320051014;;3;kW;380;7.2;50;2;2860;;;;;3;;;55;F;;Start;Not Available;;;;;;;;;Vertical
EMO003769;SEW;;RF67DRS;5.5;kW;380;11.6;50;4;1440;;;132S;;3;;;55;F;;Start;Not Available;;;;;;;;External;Vertical
EMO003771;SEW;36.72154214.04.0001X1520;R47 DRS;1.5;kW;380;3.4;50;4;1395;;;90M;;3;;;54;;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO003772;SEW;16.72154214.05.0001.15.20;SA57/ TR17;0.25;kW;380;0.69;50;4;1390;;;71S;;3;;;54;B;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO003774;MAPRO;D1551516;CL50HS;2.2;kW;380;5.43;50;2;2860;;;;;3;;;54;E;;Start;Not Available;;;;;;;;Internal;Vertical
EMO003314;SIEMENS;;1LA 302 6-4;0.37;kW;380;1.2;50;4;1440;;;;;3;;;;;;;;;;;;;;;;
EMO003623;AEG;71-7;G 269;22.5;kW;400;57;;4;1470;;;;;3;;;;;;;;;;;;;;;;
EMO003917;SEW;;SAF67 R37 DR63S4;0.12;kW;380;0.41;50;4;1480;;;;;3;;;;;;;;;;;;;;;;
EMO004937;LIGHTNIN;NDLV;80MV;0.75;kW;380;1.9;50;4;1450;;;;;3;;;;;;;;;;;;;;;;
EMO008011;SIEMENS;;;5.5;kW;380;11.4;50;4;1450;;;112L;;3;;;55;F;;Delta;;;;;;;;;;
EMO005002;IMATRAN KAAMITYOLIIKE KY;1820867;ANCA-100LB;3;kW;380;6.4;;4;1445;;;;;3;;;;;;;;;;;;;;;;
EMO003391;CMG;804052/45-3;SGA;90;kW;380;152;50;4;1487;6317;6317;280;;3;0.9;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000615;ABB;;MBT;18.5;kW;380;38.9;50;4;1475;;;180;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000514;TECO;MN304332;AEEKB;55;kW;380;105;50;4;1470;NU216;6213;250;;3;;;50;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000279;SIEMENS;HK746706;SG 250;55;kW;380;101;50;4;1480;6314;6314;250;;3;0.87;;50;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000621;ABB;MK171005;MBT;15;kW;380;30;50;4;1470;--;--;160;;3;;;50;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO002166;TECO;9K60017;AEEBKB;15;kW;380;27.7;50;4;1455;6309;6307;160L;;3;;;50;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000623;ABB;MK171009;MBT;37;kW;380;74;50;4;1475;--;--;225;;3;0.83;;50;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000618;Siemens;355668;ILA4;90;kW;380;168;50;4;1480;--;--;280;;3;0.86;;54;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003895;ABB;3438759;M2BA;90;kW;380;165;50;4;1481;6316;6315;280;;3;0.86;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000617;ABB;MK17100614;MBT;15;kW;380;30;50;4;1470;--;--;160;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000238;ABB;;MBT 132M;7.5;kW;380;16;50;4;1470;;;132M;;3;0.8;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO003724;GE;XW34555051;K;15;HP;380;28.7;50;8;715;--;--;286;;3;;;55;B;;Delta;Available;;;;;;;;;Horizontal
EMO003453;TEC0;E1173097020;AUELP;0.37;kW;380;1.3;50;4;1470;;;;;3;;;54;E;S1;Start;Not Available;;;;;;;;;Vertical
EMO002477;Asgen;;L/4;11;kW;380;26.5;50;4;1450;6310;6310;160;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO002874;ROSSI;;3MA 112M6B5;2.2;kW ;380;5.7;50;6;935;;;;;3;;;;;;;Not Available;;;;;;;;;
EMO000197;TECO;;AEEBAC;11;kW;380;22.6;50;4;1450;6309;6307;180 L;42;3;;;55;F;S1 ;Delta;Not Available;;;;210;254;160;;Internal;Horizontal
EMO002120;ABB;3259216 -1006WM;M2BA;45;kW;380;86;50;4;1477;6313;6313;225S;60;3;;;55;F;S1;Delta;Available;;;;286/311;356;225;;Internal;Horizontal
EMO000449;ABB;;M2AA;37;kW;380;72;50;4;1475;6313;6212;225S;60;3;0.84;;55;F;;Delta;Available;;;;267/311;356;225;;Internal;Horizontal
EMO002932;TECO;69B2520003;AERAKA;11;kW;380;23.1;50;6;965;6311;6307;;;3;;;;;;;Not Available;;;;;;;;Internal;Horizontal
EMO003070;BROWN;00 594;BOVERY;5.9;kW ;380;13;50;4;1450;;;160;;3;;;54;F;;;Not Available;;;;240;250;160;;Internal;Horizontal
EMO002722;BROWN;319752711;BOVERY;5.9;kW ;380;13;50;4;1450;;;160;;3;;;54;F;;;Not Available;;;;240;250;160;;Internal;Horizontal
EMO002747;TECO;01H2H247;AEEB;5.5;kW ;380;11.4;50;2;2930;6308;6308;132S;;3;;;54;F;;;Not Available;;;;140;210;132;;Internal;Horizontal
EMO002729;TECO;P9524851;AEVF;0.75;kW ;380;2.1;50;4;1430;6204;6204;80;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO005030;CGE;19099-5;C132S2;7.5;kW ;380;15.5;50;2;2980;6208;6208;132S;38;3;;;;;;Delta;Not Available;;;;140;210;132;;Internal;Horizontal
EMO002736;ABB;  00 589;MBT;4;kW ;380;8.1;50;2;2920;;;112;28;3;;;;;;;Not Available;;;;140;190;112;;Internal;Horizontal
EMO003950;MEZ;;;4;kW ;380;8;50;2;2920;;;112;28;3;;;;;;;Not Available;;;;140;190;112;;Internal;Horizontal
EMO002739;STOMBERG;5515MD;HXR;4;kW ;380;8.3;50;2;2970;6307;6206;112;28;3;;;54;F;;Delta;Not Available;;;;140;190;112;;Internal;Horizontal
EMO002720;TECO;9160020;AEEB;11;kW ;380;23.7;50;6;965;6309;6307;160L;42;3;;;55;F;;Delta;Not Available;;;;254;254;160;;Internal;Horizontal
MGM001048;NORD;;SK90L/4;1.5;kW ;380;3;50;4;1395;;;90L;;3;;;;;;;Not Available;;;;;;90;;Internal;Vertical
EMO002738;TECO;K946832;AEEB;1.5;kW ;380;4.8;50;6;925;6306;6305;100L;;3;;;54;F;;;Not Available;;;;;;100;;Internal;Horizontal
EMO002742;ABB;5582VM;HXA;7.5;kW ;380;16.3;50;4;1440;6308;6307;132S;38;3;;;55;F;;Delta;Not Available;;;;140;216;132;;Internal;Horizontal
EMO002829;TECO;P9524721;AEEB;7.5;kW ;380;15;50;2;2900;6308;6306;132S;38;3;;;55;F;;Delta;Not Available;;;;140;216;132;;Internal;Horizontal
EMO000396;TECO;8571033;AEEB;3.7;kW ;380;9;50;8;740;6309;6307;132;42;3;;;55;F;;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004170;MARATHON;;HJN1;7.5;kW ;380;16;50;6;970;6309;6309;160;38;3;;;55;F;;Delta;Not Available;;;;210;254;160;;Internal;Horizontal
EMO000042;TECO;TE9140057;AEEB;7.5;kW ;380;15;50;4;1445;6308;6306;132M;38;3;;;55;F;;Delta;Not Available;;;;178;216;132;;Internal;Horizontal
EMO000030;ABB;00 471;MBT;4;kW ;380;91;50;4;1435;;;112M;28;3;;;55;F;;Delta;Not Available;;;;140;190;112;;Internal;Horizontal
EMO003337;ASGA;00 750;;5.5;kW ;380;11;50;4;1450;;;132M;38;3;;;;;;;Not Available;;;;178;211;132;;Internal;Horizontal
EMO004947;Huada;;Y1;7.5;kW ;380;16;50;4;1440;;;132M;38;3;;;55;F;;Delta;Not Available;;;;140-178;216;132;;Internal;Horizontal
EMO003429;WORD;00 611;ENERGY;7.5;kW ;380;15;50;4;1440;;;132M;38;3;;;;;;Delta;Not Available;;;;178;216;132;;Internal;Horizontal
EMO002835;NORD;36812801/12826987;SK;7.5;kW ;380;15;50;4;1445;;;132M;;3;;;55;F;S1 ;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO002824;ABB;00 583;M2BA;4;kW ;380;8.9;50;4;1435;;;112M;28;3;0.80;;55;F;;Delta;Not Available;;;;140;190;112;;Internal;Horizontal
EMO000027;WORLD ENERGY;;1K;0.75;kW ;380;1.9;50;4;1450;;;;;3;;;54;F;;Start;Not Available;;;;;;;;Internal;Horizontal
EMO002164;STROMBERG;A7435MD;HXUR328G2;15;kW ;380;30;50;4;1458;6309;6308;160L;42;3;0.86;;;B;;Delta;Available;;;;;;;;Internal;Horizontal
MDO000010;TUNGLE;;;0.4;kW ;380;1.2;50;4;1430;;;;;3;;;;;;;;;;;;;;;;Vertical
MDO000011;TUNGLE;;;0.4;kW ;380;1.2;50;4;1430;;;;;3;;;;;;;;;;;;;;;;Vertical
MDO000012;TUNGLE;;;0.4;kW ;380;1.2;50;4;1430;;;;;3;;;;;;;;;;;;;;;;Vertical
MDO000024;TUNGLE;;;0.4;kW ;380;1.2;50;4;1430;;;;;3;;;;;;;;;;;;;;;;Vertical
MDO000017;TUNGLE;;;0.4;kW ;380;1.2;50;4;1430;;;;;3;;;;;;;;;;;;;;;;Vertical
MDO000019;TUNGLE;;;0.4;kW ;380;1.2;50;4;1430;;;;;3;;;;;;;;;;;;;;;;Vertical
MGM000005;DEMAG;43113787;KBF90A;0.20/0.80;kW ;380;1.50/2.50;50;8/2;590/ 2520;;;;;3;0.64/0.92;;;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000006;DEMAG;43113788;KBF90A;0.20/0.80;kW ;380;1.50/2.50;50;8/2;590/ 2520;;;;;3;0.64/0.92;;;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000003;DEMAG;3880106;KBF90A;0.20/0.80;kW ;380;1.50/2.50;50;8/2;590/ 2520;;;;;3;0.64/0.92;;;F;;Start;Not Available;;;;;;;;Internal;Vertical
EMO002801;ACEC;;160M;11;kW;380;22;50;4;1450;;;160L;42;3;;;;;;;Available;;;;210/254;254;160;;Internal;Horizontal
EMO000004;ABB;;160M/4;7.5;kW;380;17;50;6;970;;;160MB;42;3;;;;;;;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO000007;TECO;K 960792 -9;AEEBAC;11;kW;380;22.6;50;4;1450;6309;6307;160M;42;3;;;55;F;;Delta;Not Available;;;;210;254;160;;Internal;Horizontal
EMO000003;ABB;[national-id];MBT;7.5;kW;380;16;50;4;1445;;;;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO000005;NORD;3551202015173330;SK100AH/4;3;kW;380;6.54;50;4;1425;;;100A;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
EMO000002;NORD;3551202015173328;SK100AH/4;3;kW;380;6.54;50;4;1425;;;100A;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
EMO000012;ABB;00 306;MBT;7.5;kW;380;16;50;4;1410;;;132M;;3;;;55;F;;Delta;Not Available;;;;140/178;216;132;;Internal;Horizontal
MGM000357;PLENDER HIMMEL;0440496;161- G132M4;7.5;kW;380;15.5;50;4;1440;;;132M;;3;;;54;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO005014;siemens;;DF148LA 132M;7.5;kW;380;15.5;50;4;1450;;;132M;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO002743;TECO;K960401;AEEBAC;5.5;kW;380;11.9;50;4;1470;6308;6306;132M;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000355;ABB;3284808;M2AA;75;kW;380;139;50;4;1475;6315;6315;250;;3;0.86;;55;F;;Delta;Available;;;;;;;;Internal;Vertical
EMO003329;FRENSTAT;4209368;;18.5;kW;380;36.7;50;4;1470;;;180;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO002840;ABB;MK16006;MBT;7.5;kW;380;17;50;6;970;;;160;;3;0.77;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO003655;MARATHON;67504601J;HJN1;90;kW;380;167;50;4;1480;6317;6317;280;;3;0.87;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000983;TECO;P9508151;AEEBPA;30;kW;380;63.2;50;6;975;6313;6213;225;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000527;ASGEN;344220;180L;22;kW;380;48;50;4;1460;;;180L ;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO004234;MARATHON;72105902;HJN1;132;kW;380;241;50;4;1480;6319;6319;315;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003751;TOYO DENKY;912531;DK3417V-AV3A-D01;55;kW;400;129;50;;1193-1459;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO003344;MASTER ;;;2.2;kW;380;5.2;50;4;1445;;;;;3;;;;B;S1;Start;Not Available;;;;;;;;;Vertical
EMO000354;ABB;;MBT;55;kW ;380;108;50;4;1470;6214;6214;250M;65;3;;;55;F;;Delta;Available;;;;349;406;250;;Internal;Horizontal
EMO001006;ABB;562;M2AA;55;kW ;380;103;50;4;1470;6315;6213;250M;65;3;;;55;F;;Delta;Available;;;;349;406;250;;Internal;Horizontal
MGM000288;TECO;6099007004;AEEBPA;11;kW ;380;21.3;50;4;1455;6311;6307;160M;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003346;SLO-SYN;;;0.37;kW ;380;1.2;50;;1420;;;;;3;;;54;F;S1;Start;Not Available;;;;;;;;;Vertical
MGM000107;TECO;9K60010;AEEBAC;15;kW ;380;31.9;50;6;965;6311;6310;180L;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
MGM000102;TECO;3200230001;AERF;5;HP;380;8.1;50;4;1440;6208;6306;;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000104;TECO;22B2220002;AERF;0.75;kW ;380;2;50;4;1410;6205;6204;;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000103;TECO;22B2220001;AERF;0.75;kW ;380;2;50;4;1410;6205;6204;;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000105;TECO;MK32B2210001;AERF;2;kW ;380;5;50;4;1430;6207;6305;;;3;;;44;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000767;GTR;54364407001;H2L40L160;0.75;kW ;380;1.5;50;4;1430;;;;;3;0.8;;55;B;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000099;SEW;60.D1094683;K37D171D4;0.37;kW ;380;1.2;50;4;1300;;;;;3;0.76;;54;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000101;VBM-3538;393847-97-B-1;;0.5;HP;380;1.9;50;4;1725;;;;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000088;BROOK CROMTON;D291305;;2.2;kW ;380;4.5;50;4;1430;;;;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000097;SIEMEC;566155;80B-4;0.75;kW ;380;2.1;50;4;1410;;;;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000095;D100;;LAD;2.2;kW ;380;4.9;50;4;1420;;;;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
EMO003352;MITTSUBISHI;133852319Y;GN-SFB;0.4;kW;380;1.1;50;4;1475;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;;Vertical
EMO003359;CTR;39324097;MFG;0.4;kW;380;1;50;4;1460;;;;;3;0.8.;;44;B;S1;Start;Not Available;;;;;;;;;Vertical
EMO000320;SUMITOMO;C8091450;TC-EX;0.1;kW;380;0.35;50;4;1400;;;V63S;;3;;;44;E;S1;;Not Available;;;;;;;;;Vertical
EMO000323;TOSHIBA;30241804;1K;0.4;kW;380;1.1;50;4;1470;6203;6203;;;3;;;;E;S1;Start;Not Available;;;;;;;;;Vertical
EMO000324;SLO-SYN;;;0.37;kW;380;1.2;50;4;1420;;;;;3;;;54;F;S1;Start;Not Available;;;;;;;;;Vertical
EMO002828;ELECTRIM;;;7.5;kW ;380;15.6;50;4;1440;;;;;3;;;;;;;Not Available;;;;;;;;Internal;Horizontal
MGM000494;SUMITOMO;M8FAT634;F;2.2;kW ;380;4.87;50;4;1430;;;100L;;3;0.79;;55;F;S1 ;Start;Not Available;;;;;;;;Internal;Vertical
MGM000044;EMOD;1283921;;2.2;kW ;380;5.4;50;4;1400;;;100L/4;;3;0.81;;33;B;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000046;EMOD;1283923;;2.2;kW ;380;5.4;50;4;1410;;;100L/4;;3;0.81;;33;B;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000054;EMOD;1283922;;2.2;kW ;380;5.4;50;4;1400;;;100L/4;;3;0.81;;33;B;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000037;TUNG LEE;;;1.5;kW ;380;4;50;4;1420;;;;;3;;;;;S1 ;Start;Not Available;;;;;;;;Internal;Vertical
EMO000139;TOYO DENKI SEIZO K.K;94736;DK3417V-AV3A-D01;51;kW ;400;129;50;;1150-1500;NU 316;6213;;;3;;;55;F;S1;;Available;;;;;;;;;Horizontal
MGM000363;MARELI;;;7.5;kW ;380;15.3;50;4;1450;;;;;3;;;;;S1 ;Delta;Not Available;;;;;;;;Internal;Vertical
EMO002733;TECO;P9727711;AEEBKA;4;kW ;380;8.4;50;2;2870;6306;6306;112M;;3;;;55;F;;Start;Not Available;;;;140;190;112;;Internal;Horizontal
EMO003559;ASEA;775;MT;3;kW ;380;6.9;50;4;1430;;;100L;;3;;;;;;;Not Available;;;;;;100;;Internal;Horizontal
EMO002725;TECO;K940932;AEEBAC;1.5;kW ;380;4.08;50;6;925;6206;6305;100L;;3;;;54;F;;Start;Not Available;;;;;;100;;Internal;Horizontal
EMO002731;NORD;3251G370;71L4TF;0.37;kW ;380;1.07;50;4;1380;;;;;3;;;55;;;Start;Not Available;;;;;;;;Internal;Horizontal
EMO002714;WORLD ENERGY;;1K;0.4;kW ;380;1.1;50;4;1400;;;;;3;;;;;;Start;Not Available;;;;;;;;Internal;Vertical
EMO002717;WORLD ENERGY;;1K;0.4;kW ;380;1.1;50;4;1400;;;;;3;;;;;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000014;SEW;;;0.55;kW ;380;1.1;50;4;1400;;;;;3;;;;;S1 ;Start;Not Available;;;;;;;;Internal;Vertical
MGM000610;SEW;;R67DPS;0.55;kW ;380;1.63;50;4;1380;;;;;3;;;55; ;S1 ;Delta;Not Available;;;;;;;;Internal;Vertical
EMO000329;TUNG LEE;926318;TL;0.4;;380;1.2;;4;1450;;;;;3;;;55;F;S1;;Not Available;;;;;;;;;Horizontal
EMO000627;TOYO DENKI;922604;DK3417V-AV-3A-D01;110;;400;271;;;787;NU 324;6318;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000636;INDUKTION MOTOR;;MLA;3.7;;380;8.1;;4;1445;6306;6206;;;3;;;54;F;S1;;Available;;;;;;;;;Horizontal
EMO000637;TOYO DENKY;;DK3417V-AV3A-D01;110;;380;271;;;787;NU 324;6318;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000638;INDUKTION MOTOR;;MLA;3.7;;380;8.1;;4;1445;6306;6206;;;3;;;54;F;S1;;Not Available;;;;;;;;;Horizontal
EMO003770;SEW;3007215420001X1520;RF67DRS;5.5;;380;11.6;;4;1440;;;132S;;3;;;54;F;S1;Delta;Not Available;;;;;;;;;Vertical
EMO003777;;;;7.5;;380;14.1;;4;1450;6308;6208;132M;;3;;;55;F;S1;Delta;Not Available;;;;;;132;;Internal;Vertical
EMO003778;ELVEM;14040220027041;GNM90L;1.5;;380;3.6;;4;1425;6205;6205;90;;3;;;55;F;S1;Start;Not Available;;;;;;90;;;Vertical
EMO000136;TOYO DENKI SEIZO K.K;34420;DK3347V-AU3C-D01;51/55;;400;129;;;1150-1500;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000137;SIEMENS;646754;1GH2224-1BK10-Z;99;;400;240;;;1880-2600;NU 314;6313;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO003780;AEG;691644;AW 89;88;;440;220;;4;1470-1910;;;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000140;AEG;1-740823;G269;22.5;;400;57;;4;1470-1910;;;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000141;AEG;1-740824;G269;22.5;;400;57;;4;1470-1910;;;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000203;TOYO DENKI;931359;DK3417V-AV-3A-D01;45;;400;114;;;1150-1500;NU316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000207;TOYO DENKI SEIZO K.K;CM-931353;DK4317V-AD4A-D01;90;;400;225;;4;1150-1500;NU 320;6315;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000213;SIEMENS;698918;IGH2224-IBK-10Z;99;;400;240;;;1880-2600;NU 314;6313;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000215;SIEMENS;630949;1GH2 214;40;;400;102;;4;940-1920;NU 313;6312;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000216;SIEMENS;648170;1GH2214-1AE 10Z;40;;400;102;;;940-1920;NU 313;6312;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000217;SIEMENZ;646751;IGH2224-IBK-10Z;99;;400;240;;;1880-2600;NU 314;6313;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000219;SIEMENS;646752;1GH2224-1BK10-Z;99;;400;240;;;1880-2600;NU 314;6313;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000218;SIEMENS;646750;1GH2224-1BK10-Z;99;;440;240/245;;4;1880-2600;NU 314;6313;;;3;;;;B;S1;;Available;;;;;;;;;Horizontal
EMO000225;TOYO DENKI SEIZO K.K;931358;DK3147V-AV3A-D01;45;;400;114;;4;1150-1500;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000307;TOYODENKI;;DK3416V-AR9A-D01;37;;400;95;;;1150-1500;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000310;TOYODENKI;931652;DK3416V-AR9A-D01;37;;440;95;;;1150-1500;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000312;TOYO DENKI SEIZO K.K;931642;DK4304V-AC4B-D01;75;;440;190;;4;1150-1500;NU 316;6315;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000313;TOYO DENKI SEIZO K.K;4942;DK3347V-AU3C-DK4304V;75;;400;190;;;1150-1500;NU 316;6315;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000659;TOYO DENKI SEIZO K.K;931351;DK3417V-AV3A-D01;55;;440;139;;;1150-1500;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000316;TOYO DENKI SEIZO K.K;931840;DK4304V-AC4B-D01;75;;440;190;;4;1150-1500;NU 316;6315;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000311;TOYO DENKI SEIZO K.K;931352;DK4317V-AD4A-D01;90;;440;225;;;1150-1500;NU 316;6315;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000319;TOYO DENKI SEIZO K.K;;DK3147V-AV3A-D01;63;;400;160;;;1150-1500;;;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000322;SLO-SYN;;;0.1;;400;0.3;;;1320;;;;;3;;;;;S1;;Not Available;;;;;;;;;Vertical
EMO000326;SLO-SYN;;;0.1;;400;0.3;;;1320;;;;;3;;;;;S1;;Not Available;;;;;;;;;Vertical
EMO000328;SLO-SYN;;;0.1;;400;0.3;;;1320;;;;;3;;;;;S1;;Not Available;;;;;;;;;Vertical
EMO002491;TOYO DENKI;CM-912529;DK3417V-AV3A-D01;51;;400;129;;;1150-1500;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO002563;AEG;NR.623246;AW89VDE0530;88;;400;220;;;1470-1910;;;;;3;;;;B;S1;;Not Available;;;;;;;;;Horizontal
EMO002630;TOYO DENKI SEIZO K.K;34421;DK3316V-AM2E-D01;37;;400;95;;4;1150-1500;NU 316;6213;;75;3;;;;F;S1;;Available;;;;;;;;;Horizontal
EMO000306;TOYODENKI;;DK3416V-AR9A-D01;37;;400;95;;4;1150-1500;NU 316;6213;;;3;;;;F;S1;;Available;;;;;;;;;Horizontal
MGM000077;SEW;;;0.75;;380;2.35;;4;1450;;;;;3;;;55;E;S1;Start;Not Available;;;;;;;;;Vertical
EMO003910;TECO;P2147410095;AEEBKB;1.5;;380;3.56;;4;1400;6205;6205;;;3;;;55;F;S1;Start;Not Available;;;;;;;;;Horizontal
MGM000080;SEW;;;3;;380;6.9;;4;1450;;;;;3;;;55;E;S1;Start;Not Available;;;;;;;;;Vertical
EMO003911;TECO;P213B400106;AEEBKB;1.5;;380;3.56;;4;1400;6205;6205;;;3;;;55;F;S1;Start;Not Available;;;;;;;;;Horizontal
MGM000065;MUCHNA;35982;331A80K8;0.18;;380;0.9;;4;1420;;;;;3;;0.7;44;E;S1;;Not Available;;;;;;;;;Vertical
MGM000066;MUCHNA;;80KB;0.18;;380;0.9;;4;1420;;;;;3;;0.74/0.41;44;E;S1;;Not Available;;;;;;;;;Vertical
MGM000068;SEW;673720;852VD901-47;1.5;;400;0.9;;4;1420;;;;;3;;0.76;;E;S1;;Not Available;;;;;;;;;Vertical
MGM000069;SEW;;;1.5;;400;0.9;;4;1420;;;;;3;;0.76;;E;S1;;Not Available;;;;;;;;;Vertical
MGM000067;BAUER;13085523;D1A4EH;4;;380;7.1;;4;1420;;;;;3;;0.79;;B;S1;Delta;Not Available;;;;;;;;;Vertical
MGM000064;BAUER;873867;DK841A;0.75;;380;2.15;;4;1420;;;;;3;;0.76;;E;S1;;Not Available;;;;;;;;;Vertical
EMO002887;AEG;623233;AW77;33;;400;84;;;1470-1910;;;;;3;;;;B;S1;;Not Available;;;;;;;;;Horizontal
EMO005107;MARATHON;WX11008530-7001J;SCA 160L-A02;18.5;;380;34.4;;2;2950;;;160L;;3;;;;F;S1;Delta;;;;;;;;;;Horizontal
EMO005105;Marathon;WX11007928-1001;SCA 225S04;37;kW;380;69.7;50;4;1480;6313;6213;225S;60;3;;;55;F;;;Available;;;;311;356;225;;Internal;Horizontal
EMO000356;ABB;329066113150;M2BA;30;kW;380;56;50;4;1473;6312;6312;280M;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
MGM000729;TECO;3149190025;AEVF;3.7;KW;380;8.03;50;4;1445;6306;6306;112M;;3;;;44;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO003341;ABB;2301;M2AA90L3;1.5;KW;380;3;50;4;1450;6205;6205;90L;;3;;;;;;;;;;;;;90;;Internal;Vertical
